Year,Name,BA,H,2B,3B,HR,BB,SB,Position
 , ,0, , , , , , ,
2022,A.J. Pollock,0.245,120,26,1,14,32,3,Hitter
2022,Aaron Judge,0.311,177,28,0,62,111,16,Hitter
2022,Adam Frazier,0.238,129,22,4,3,46,11,Hitter
2022,Adolis Garcia,0.25,151,34,5,27,40,25,Hitter
2022,Alec Bohm,0.28,164,24,3,13,31,2,Hitter
2022,Alejandro Kirk,0.285,134,19,0,14,63,0,Hitter
2022,Alex Bregman,0.259,142,38,0,23,87,1,Hitter
2022,Alex Verdugo,0.28,166,39,1,11,42,1,Hitter
2022,Amed Rosario,0.283,180,26,9,11,25,18,Hitter
2022,Andres Gimenez,0.297,146,26,3,17,34,20,Hitter
2022,Andrew Benintendi,0.304,140,23,3,5,52,8,Hitter
2022,Andrew McCutchen,0.237,122,25,0,17,57,8,Hitter
2022,Andrew Vaughn,0.271,138,28,1,17,31,0,Hitter
2022,Anthony Rizzo,0.224,104,21,1,32,58,6,Hitter
2022,Anthony Santander,0.24,138,24,0,33,55,0,Hitter
2022,Austin Hays,0.25,134,35,2,16,34,2,Hitter
2022,Austin Riley,0.273,168,39,2,38,57,2,Hitter
2022,Bo Bichette,0.29,189,43,1,24,41,13,Hitter
2022,Bobby Witt Jr.,0.254,150,31,6,20,30,30,Hitter
2022,Brandon Drury,0.263,136,31,2,28,38,2,Hitter
2022,Brandon Nimmo,0.274,159,30,7,16,71,3,Hitter
2022,Brendan Rodgers,0.266,140,30,3,13,46,0,Hitter
2022,Bryan Reynolds,0.262,142,19,4,27,56,7,Hitter
2022,C.J. Cron,0.257,148,28,3,29,43,0,Hitter
2022,Carlos Correa,0.291,152,24,1,22,61,0,Hitter
2022,Carlos Santana,0.202,87,18,0,19,71,0,Hitter
2022,Cedric Mullins II,0.258,157,32,4,16,47,34,Hitter
2022,Cesar Hernandez,0.248,139,28,4,1,45,10,Hitter
2022,Charlie Blackmon,0.264,140,22,6,16,32,4,Hitter
2022,Christian Walker,0.242,141,25,2,36,69,2,Hitter
2022,Christian Yelich,0.252,145,25,4,14,88,19,Hitter
2022,Cody Bellinger,0.21,106,27,3,19,38,14,Hitter
2022,Corey Seager,0.245,145,24,1,33,58,3,Hitter
2022,DJ LeMahieu,0.261,122,18,0,12,67,4,Hitter
2022,Dansby Swanson,0.277,177,32,1,25,49,18,Hitter
2022,Daulton Varsho,0.235,125,23,3,27,46,16,Hitter
2022,Eduardo Escobar,0.24,119,26,4,20,40,0,Hitter
2022,Elvis Andrus,0.249,133,32,0,17,39,18,Hitter
2022,Eugenio Suarez,0.236,128,24,2,31,73,0,Hitter
2022,Francisco Lindor,0.27,170,25,5,26,59,16,Hitter
2022,Freddie Freeman,0.325,199,47,2,21,84,13,Hitter
2022,George Springer,0.267,137,22,4,25,54,14,Hitter
2022,Gio Urshela,0.285,143,27,3,13,41,1,Hitter
2022,Gleyber Torres,0.257,135,28,1,24,39,10,Hitter
2022,Ha-seong Kim,0.251,130,29,3,11,51,12,Hitter
2022,Hunter Renfroe,0.255,121,23,1,29,39,1,Hitter
2022,Ian Happ,0.271,155,42,2,17,58,9,Hitter
2022,Isiah Kiner-Falefa,0.261,126,20,0,4,35,22,Hitter
2022,J.D. Martinez,0.274,146,43,1,16,52,0,Hitter
2022,J.P. Crawford,0.243,126,24,3,6,68,3,Hitter
2022,J.T. Realmuto,0.276,139,26,5,22,41,21,Hitter
2022,Jake Cronenworth,0.239,140,30,4,17,70,3,Hitter
2022,Javier Baez,0.238,132,27,4,17,26,9,Hitter
2022,Jeff McNeil,0.326,174,39,1,9,40,4,Hitter
2022,Jeremy Pena,0.253,132,20,2,22,22,11,Hitter
2022,Jesse Winker,0.219,100,15,0,14,84,0,Hitter
2022,Jesus Aguilar,0.235,109,19,0,16,28,1,Hitter
2022,Jonathan Schoop,0.202,97,23,1,11,19,5,Hitter
2022,Jorge Mateo,0.221,109,25,7,13,27,35,Hitter
2022,Jose Abreu,0.304,183,40,0,15,62,0,Hitter
2022,Jose Altuve,0.3,158,39,0,28,66,18,Hitter
2022,Jose Ramirez,0.28,168,44,5,29,69,20,Hitter
2022,Josh Bell,0.266,147,29,3,17,81,0,Hitter
2022,Josh Donaldson,0.222,106,28,0,15,54,2,Hitter
2022,Josh Rojas,0.269,119,25,1,9,55,23,Hitter
2022,Juan Soto,0.242,127,25,2,27,135,6,Hitter
2022,Julio Rodriguez,0.284,145,25,3,28,40,25,Hitter
2022,Jurickson Profar,0.243,140,36,2,15,73,5,Hitter
2022,Justin Turner,0.278,130,36,0,13,50,3,Hitter
2022,Ke'Bryan Hayes,0.244,123,24,3,7,48,20,Hitter
2022,Ketel Marte,0.24,118,42,2,12,55,5,Hitter
2022,Kyle Farmer,0.255,134,25,1,14,33,4,Hitter
2022,Kyle Schwarber,0.218,126,21,3,46,86,10,Hitter
2022,Kyle Tucker,0.257,140,28,1,30,59,25,Hitter
2022,Lane Thomas,0.241,120,26,2,17,41,8,Hitter
2022,Luis Arraez,0.316,173,31,1,8,50,4,Hitter
2022,Luis Rengifo,0.264,129,22,4,17,17,6,Hitter
2022,Luke Voit,0.226,113,22,0,22,55,1,Hitter
2022,MJ Melendez,0.217,100,21,3,18,66,2,Hitter
2022,Manny Machado,0.298,172,37,1,32,63,9,Hitter
2022,Marcell Ozuna,0.226,106,19,0,23,31,2,Hitter
2022,Marcus Semien,0.248,163,31,5,26,53,25,Hitter
2022,Mark Canha,0.266,123,24,0,13,48,3,Hitter
2022,Matt Chapman,0.229,123,27,1,27,68,2,Hitter
2022,Matt Olson,0.24,148,44,0,34,75,0,Hitter
2022,Max Muncy,0.196,91,22,1,21,90,2,Hitter
2022,Miguel Rojas,0.236,111,19,2,6,26,9,Hitter
2022,Mike Yastrzemski,0.214,104,31,2,17,61,5,Hitter
2022,Mookie Betts,0.269,154,40,3,35,55,12,Hitter
2022,Myles Straw,0.221,118,22,3,0,54,21,Hitter
2022,Nathaniel Lowe,0.302,179,26,3,27,48,2,Hitter
2022,Nelson Cruz,0.234,105,16,0,10,49,4,Hitter
2022,Nick Castellanos,0.263,138,27,0,13,29,7,Hitter
2022,Nico Hoerner,0.281,135,22,5,10,28,20,Hitter
2022,Nolan Arenado,0.293,163,42,1,30,52,5,Hitter
2022,Patrick Wisdom,0.207,97,28,0,25,53,8,Hitter
2022,Paul Goldschmidt,0.317,178,41,0,35,79,7,Hitter
2022,Pete Alonso,0.271,162,27,0,40,67,5,Hitter
2022,Rafael Devers,0.295,164,42,1,27,50,3,Hitter
2022,Randal Grichuk,0.259,131,21,3,19,24,4,Hitter
2022,Randy Arozarena,0.263,154,41,3,20,46,32,Hitter
2022,Rhys Hoskins,0.246,145,33,2,30,72,2,Hitter
2022,Ronald Acuna Jr.,0.266,124,24,0,15,53,29,Hitter
2022,Rowdy Tellez,0.219,116,23,0,35,62,2,Hitter
2022,Ryan McMahon,0.246,130,23,3,20,60,7,Hitter
2022,Ryan Mountcastle,0.25,139,28,1,22,43,4,Hitter
2022,Sean Murphy,0.25,134,37,2,18,56,1,Hitter
2022,Seth Brown,0.23,115,26,3,25,51,11,Hitter
2022,Shohei Ohtani,0.273,160,30,6,34,72,11,Hitter
2022,Starling Marte,0.292,136,24,5,16,26,18,Hitter
2022,Steven Kwan,0.298,168,25,7,6,62,19,Hitter
2022,Taylor Ward,0.281,139,22,2,23,60,5,Hitter
2022,Teoscar Hernandez,0.267,133,35,1,25,34,6,Hitter
2022,Thairo Estrada,0.26,127,22,2,14,33,21,Hitter
2022,Tommy Edman,0.265,153,31,4,13,46,32,Hitter
2022,Tommy Pham,0.236,131,23,1,17,56,8,Hitter
2022,Tony Kemp,0.235,117,24,2,7,45,11,Hitter
2022,Trea Turner,0.298,194,39,4,21,45,27,Hitter
2022,Trent Grisham,0.184,83,16,2,17,57,7,Hitter
2022,Trey Mancini,0.239,124,23,1,18,53,0,Hitter
2022,Ty France,0.274,151,27,1,20,35,0,Hitter
2022,Vladimir Guerrero Jr.,0.274,175,35,0,32,58,8,Hitter
2022,Whit Merrifield,0.25,126,28,1,11,38,16,Hitter
2022,Will Smith,0.26,132,26,3,24,56,1,Hitter
2022,Willy Adames,0.238,134,31,0,31,49,8,Hitter
2022,Wilmer Flores,0.229,120,28,1,19,59,0,Hitter
2022,Xander Bogaerts,0.307,171,38,0,15,57,8,Hitter
2022,Yandy Diaz,0.296,140,33,0,9,78,3,Hitter
2022,Yordan Alvarez,0.306,144,29,2,37,78,1,Hitter
2022,Yuli Gurriel,0.242,132,40,0,8,30,8,Hitter
2021,Aaron Judge,0.287,158,24,0,39,75,6,Hitter
2021,Adam Duvall,0.228,117,17,2,38,35,5,Hitter
2021,Adam Frazier,0.305,176,36,5,5,48,10,Hitter
2021,Adolis Garcia,0.243,141,26,2,31,32,16,Hitter
2021,Alex Verdugo,0.289,157,32,2,13,51,6,Hitter
2021,Amed Rosario,0.282,155,25,6,11,31,13,Hitter
2021,Andrew Benintendi,0.276,136,27,2,17,36,8,Hitter
2021,Andrew McCutchen,0.222,107,24,1,27,81,6,Hitter
2021,Anthony Rizzo,0.248,123,23,3,22,52,6,Hitter
2021,Austin Hays,0.256,125,26,4,22,28,4,Hitter
2021,Austin Meadows,0.234,121,29,3,27,59,4,Hitter
2021,Austin Riley,0.303,179,33,1,33,52,0,Hitter
2021,Avisail Garcia,0.262,121,18,0,29,38,8,Hitter
2021,Bo Bichette,0.298,191,30,1,29,40,25,Hitter
2021,Brandon Crawford,0.298,144,30,3,24,56,11,Hitter
2021,Brandon Lowe,0.247,132,31,0,39,68,7,Hitter
2021,Bryan Reynolds,0.302,169,35,8,24,75,5,Hitter
2021,Bryce Harper,0.309,151,42,1,35,100,13,Hitter
2021,C.J. Cron,0.281,132,31,1,28,60,1,Hitter
2021,Carlos Correa,0.279,155,34,1,26,75,0,Hitter
2021,Carlos Santana,0.214,121,15,0,19,86,2,Hitter
2021,Cedric Mullins II,0.291,175,37,5,30,59,30,Hitter
2021,Cesar Hernandez,0.232,132,21,2,21,59,1,Hitter
2021,Charlie Blackmon,0.27,139,25,4,13,54,3,Hitter
2021,Chris Taylor,0.254,129,25,4,20,63,13,Hitter
2021,DJ LeMahieu,0.268,160,24,1,10,73,4,Hitter
2021,Dansby Swanson,0.248,146,33,2,27,52,9,Hitter
2021,David Fletcher,0.262,164,27,3,2,31,15,Hitter
2021,David Peralta,0.259,126,30,8,8,46,2,Hitter
2021,Dylan Carlson,0.266,144,31,4,18,57,2,Hitter
2021,Eduardo Escobar,0.253,139,26,5,28,48,1,Hitter
2021,Elvis Andrus,0.243,121,25,2,3,31,12,Hitter
2021,Enrique Hernandez,0.25,127,35,3,20,61,1,Hitter
2021,Eric Hosmer,0.269,137,28,0,12,48,5,Hitter
2021,Eugenio Suarez,0.198,100,23,0,31,56,0,Hitter
2021,Fernando Tatis Jr.,0.282,135,31,0,42,62,25,Hitter
2021,Francisco Lindor,0.23,104,16,3,20,58,10,Hitter
2021,Freddie Freeman,0.3,180,25,2,31,85,8,Hitter
2021,Giancarlo Stanton,0.273,139,19,0,35,63,0,Hitter
2021,Gleyber Torres,0.259,119,22,0,9,50,14,Hitter
2021,Hunter Dozier,0.216,105,27,6,16,43,5,Hitter
2021,Hunter Renfroe,0.259,135,33,0,31,44,1,Hitter
2021,Ian Happ,0.226,105,20,1,25,62,9,Hitter
2021,Isiah Kiner-Falefa,0.271,172,25,3,8,28,20,Hitter
2021,J.D. Martinez,0.286,163,42,3,28,55,0,Hitter
2021,J.P. Crawford,0.273,169,37,0,9,58,3,Hitter
2021,J.T. Realmuto,0.263,125,25,4,17,48,13,Hitter
2021,Jake Cronenworth,0.266,151,33,7,21,55,4,Hitter
2021,Jared Walsh,0.277,147,34,1,29,48,2,Hitter
2021,Javier Baez,0.265,133,18,2,31,28,18,Hitter
2021,Jazz Chisholm Jr.,0.248,115,20,4,18,34,23,Hitter
2021,Jean Segura,0.29,149,27,3,14,39,9,Hitter
2021,Jed Lowrie,0.245,112,28,0,14,49,0,Hitter
2021,Jeimer Candelario,0.271,151,42,3,16,65,0,Hitter
2021,Jesus Aguilar,0.261,117,23,0,22,46,0,Hitter
2021,Joey Gallo,0.199,99,13,1,38,111,6,Hitter
2021,Joey Votto,0.266,119,23,1,36,77,1,Hitter
2021,Jonathan India,0.269,143,34,2,21,71,12,Hitter
2021,Jonathan Schoop,0.278,173,30,1,22,37,2,Hitter
2021,Jonathan Villar,0.249,113,18,2,18,46,14,Hitter
2021,Jorge Polanco,0.269,158,35,2,33,45,11,Hitter
2021,Jorge Soler,0.223,115,27,0,27,67,0,Hitter
2021,Jose Abreu,0.261,148,30,2,30,61,1,Hitter
2021,Jose Altuve,0.278,167,32,1,31,66,5,Hitter
2021,Jose Iglesias,0.271,131,27,2,9,21,5,Hitter
2021,Jose Ramirez,0.266,147,32,5,36,72,27,Hitter
2021,Josh Bell,0.261,130,24,1,27,65,0,Hitter
2021,Josh Donaldson,0.247,113,26,0,26,74,0,Hitter
2021,Josh Harrison,0.279,141,33,2,8,31,9,Hitter
2021,Josh Rojas,0.264,128,32,3,11,58,9,Hitter
2021,Juan Soto,0.313,157,20,2,29,145,9,Hitter
2021,Justin Turner,0.278,148,22,0,27,61,3,Hitter
2021,Kevin Newman,0.226,117,22,3,5,27,6,Hitter
2021,Kris Bryant,0.265,136,32,2,25,62,10,Hitter
2021,Kyle Farmer,0.263,127,22,2,16,22,2,Hitter
2021,Kyle Seager,0.212,128,29,1,35,59,3,Hitter
2021,Kyle Tucker,0.294,149,37,3,30,53,14,Hitter
2021,Lourdes Gurriel Jr.,0.276,138,28,2,21,32,1,Hitter
2021,Luis Urias,0.249,122,25,1,23,63,5,Hitter
2021,Manny Machado,0.278,157,31,2,28,63,12,Hitter
2021,Marcus Semien,0.265,173,39,2,45,66,15,Hitter
2021,Mark Canha,0.231,120,22,4,17,77,12,Hitter
2021,Matt Chapman,0.21,111,15,3,27,80,3,Hitter
2021,Matt Olson,0.271,153,35,0,39,88,4,Hitter
2021,Max Muncy,0.249,124,26,2,36,83,2,Hitter
2021,Michael A. Taylor,0.244,118,16,1,12,33,14,Hitter
2021,Michael Brantley,0.311,146,29,3,8,33,1,Hitter
2021,Miguel Cabrera,0.256,121,16,0,15,40,0,Hitter
2021,Miguel Rojas,0.265,131,30,3,9,37,13,Hitter
2021,Miguel Sano,0.223,105,24,0,30,59,2,Hitter
2021,Mike Yastrzemski,0.224,105,28,3,25,51,4,Hitter
2021,Mitch Haniger,0.253,157,23,2,39,54,1,Hitter
2021,Mookie Betts,0.264,123,29,3,23,68,10,Hitter
2021,Myles Straw,0.271,153,29,1,4,67,30,Hitter
2021,Nathaniel Lowe,0.264,147,24,3,18,80,8,Hitter
2021,Nelson Cruz,0.265,136,21,1,32,51,3,Hitter
2021,Nick Castellanos,0.309,164,38,1,34,41,3,Hitter
2021,Nick Solak,0.242,111,18,2,11,34,7,Hitter
2021,Nicky Lopez,0.3,149,21,6,2,49,22,Hitter
2021,Nolan Arenado,0.255,151,34,3,34,50,2,Hitter
2021,Ozzie Albies,0.259,163,40,7,30,47,20,Hitter
2021,Paul Goldschmidt,0.294,177,36,2,31,67,12,Hitter
2021,Pavin Smith,0.267,133,27,4,11,42,1,Hitter
2021,Pete Alonso,0.262,147,27,3,37,60,3,Hitter
2021,Rafael Devers,0.279,165,37,1,38,62,5,Hitter
2021,Raimel Tapia,0.273,133,26,2,6,40,20,Hitter
2021,Randal Grichuk,0.241,123,25,1,22,27,0,Hitter
2021,Randy Arozarena,0.274,145,32,3,20,56,20,Hitter
2021,Robbie Grossman,0.239,133,23,3,23,98,20,Hitter
2021,Ryan McMahon,0.254,134,32,1,23,59,6,Hitter
2021,Ryan Mountcastle,0.255,136,23,1,33,41,4,Hitter
2021,Salvador Perez,0.273,169,24,0,48,28,1,Hitter
2021,Shohei Ohtani,0.257,138,26,8,46,96,26,Hitter
2021,Starling Marte,0.31,145,27,3,12,43,47,Hitter
2021,Teoscar Hernandez,0.296,163,29,0,32,36,12,Hitter
2021,Tim Anderson,0.309,163,29,2,17,22,18,Hitter
2021,Tommy Edman,0.262,168,41,3,11,38,30,Hitter
2021,Tommy Pham,0.229,109,24,2,15,78,14,Hitter
2021,Trea Turner,0.328,195,34,3,28,41,32,Hitter
2021,Trent Grisham,0.242,112,28,3,15,54,13,Hitter
2021,Trevor Story,0.251,132,34,5,24,53,20,Hitter
2021,Trey Mancini,0.255,142,33,1,21,51,0,Hitter
2021,Ty France,0.291,166,32,1,18,46,0,Hitter
2021,Tyler O'Neill,0.286,138,26,2,34,38,15,Hitter
2021,Vladimir Guerrero Jr.,0.311,188,29,1,48,86,4,Hitter
2021,Whit Merrifield,0.277,184,42,3,10,40,40,Hitter
2021,Willy Adames,0.262,130,32,1,25,57,5,Hitter
2021,Xander Bogaerts,0.295,156,34,1,23,62,5,Hitter
2021,Yandy Diaz,0.256,119,20,1,13,69,1,Hitter
2021,Yoan Moncada,0.263,137,33,1,14,84,3,Hitter
2021,Yordan Alvarez,0.277,149,35,1,33,50,1,Hitter
2021,Yuli Gurriel,0.319,169,31,0,15,59,1,Hitter